month,DMC,temp,RH,OUTPUT
oct,35.87,14.6,33,0
mar,6.7,8.3,97,1
mar,8.99,11.4,99,1
aug,34.54,22.2,29,0
aug,45.67,24.1,27,0
aug,4.6,8,86,1
sep,88.9,13.1,63,1
sep,35.67,22.8,40,0
sep,8.7,17.8,51,1
sep,23.56,19.3,38,0
aug,6.7,17,72,1
sep,36.8,21.3,42,0
sep,56.89,26.4,21,0
sep,67.48,22.9,44,0
mar,35.98,15.1,27,0
oct,98.46,16.7,47,0
mar,35.56,15.9,35,0
apr,5.8,9.3,44,1
sep,76.6,18.3,40,0
sep,6.7,19.1,38,1
jun,40.8,21,44,0
aug,5.6,19.5,43,1
aug,34.56,23.7,32,0
aug,7.7,16.3,60,1
sep,45.76,19,34,0
sep,3.76,19.4,48,1
sep,23.54,30.2,24,0
sep,45.7,22.8,39,0
sep,35.67,25.4,24,0
sep,4.76,11.2,78,1
sep,36.57,20.6,37,0
sep,36,17.7,39,0
sep,69.7,21.2,32,0
sep,75.6,18.2,62,0
oct,78.5,21.7,24,0
oct,7.6,11.3,60,1
oct,35.4,17.8,27,0
mar,41.5,14.1,43,0
jul,43.7,23.3,37,0
aug,25.7,18.4,42,0
aug,6.8,16.6,54,1
sep,96.9,19.6,48,0
sep,6.7,12.9,74,1
sep,88,25.9,24,0
sep,4.87,14.7,70,1
jul,85.1,23,36,0
mar,126.5,11.8,35,0
mar,9.8,11,46,1
sep,56.78,20.8,17,0
aug,98,21.5,34,0
aug,137,20.4,42,0
aug,99.6,20.4,42,0
aug,5.6,17.6,45,1
sep,45.67,27.7,24,0
sep,5.6,17.8,63,1
oct,137,13.8,50,0
feb,80.7,13.9,40,0
feb,46.5,12.3,51,0
mar,36.87,11.5,39,0
mar,6.7,5.5,59,1
aug,51.3,18.8,35,0
aug,51.3,20.8,33,0
aug,75.3,23.1,31,0
aug,5.7,18.6,44,1
sep,89,23,37,0
sep,45,19.6,33,0
sep,56,19.6,33,0
mar,65,17.2,26,0
mar,65.8,15.8,27,0
sep,33.3,17.7,37,0
mar,48.3,15.6,25,0
aug,5.6,17.3,43,1
sep,33.3,27.6,30,0
feb,5.6,6.7,79,1
feb,67.87,15.7,43,0
mar,47.45,8.3,72,0
aug,5.8,14.7,66,1
aug,52.2,21.6,19,0
aug,108,19.5,39,0
aug,8.9,17.9,44,1
aug,8.5,18.6,51,1
aug,99.6,16.6,47,0
aug,108.3,20.2,45,0
sep,111.2,21.5,15,0
sep,114.3,25.4,27,0
sep,137,22.4,34,0
sep,137,25.3,36,0
mar,137,17.4,25,0
aug,5.66,14.7,59,1
mar,35.8,17.4,24,0
aug,96.9,20.8,32,0
aug,4.56,18.2,43,1
aug,142.4,23.4,22,0
sep,8.9,17.8,64,1
feb,103.2,12.7,48,0
mar,90,17.4,24,0
aug,8,11.6,87,1
aug,124.5,19.8,39,0
aug,142.4,19.8,39,0
aug,8.5,14.4,66,1
aug,142.4,20.1,40,0
sep,147.3,24.1,29,0
jan,3.67,5.3,78,1
mar,121.1,12.7,52,0
mar,154.4,18.2,29,0
aug,19.5,21.4,33,0
sep,9.45,20.3,45,1
sep,154.3,17.4,56,0
mar,88,13.7,43,0
mar,91.8,18.8,18,0
sep,19.5,22.8,39,0
sep,33.3,18.9,35,0
mar,90,15.8,27,0
mar,78.5,15.5,27,0
mar,78,11.6,30,0
mar,134.3,15.2,27,0
mar,35.8,10.6,30,0
aug,35.8,19.6,36,0
aug,7.8,10.3,74,1
aug,75.3,17.1,43,0
sep,145.4,22.5,42,0
sep,5.6,17.9,45,1
sep,5.67,19.8,50,1
oct,73.4,20.6,24,0
mar,85.1,9,49,0
sep,46.5,17.2,43,0
oct,52.2,15.9,46,0
oct,149.3,15.4,35,0
feb,37.9,15.4,40,0
mar,46.5,14,39,0
mar,6.8,10.6,46,1
sep,23.9,17.6,42,0
mar,51.3,14.9,38,0
aug,5.43,17.6,52,1
sep,6.78,17.2,58,1
sep,4.67,15.6,66,1
jul,124.1,18,42,0
sep,5.67,21.7,38,1
sep,48.3,21.9,39,0
aug,5.98,23.3,31,1
aug,5.67,21.2,51,1
jul,4.87,16.6,53,1
aug,108,23.8,32,0
aug,9.8,27.4,22,1
mar,9.5,13.2,40,1
sep,4.76,24.2,28,1
aug,5.67,17.4,43,1
sep,73.4,23.7,25,0
jun,7.8,23.2,39,1
jul,8.9,24.8,29,1
jul,9.5,24.6,43,1
sep,6.78,20.1,47,1
sep,51.2,29.6,27,0
